"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 27 05:59:56 UTC 2025","Thu Nov 27 05:59:58 UTC 2025","2086","","iteration2.api.TransferMoneyTest","","iteration2.api.TransferMoneyTest","userCanTransferMoneyTest","userCanTransferMoneyTest(double) [1] 0.01",""
"passed","Thu Nov 27 06:00:15 UTC 2025","Thu Nov 27 06:00:18 UTC 2025","2568","","iteration2.ui.TransferMoneyTest","","iteration2.ui.TransferMoneyTest","userCanTransferMoneyTest","userCanTransferMoneyTest()",""
"passed","Thu Nov 27 05:59:51 UTC 2025","Thu Nov 27 05:59:53 UTC 2025","1952","","iteration2.api.TransferMoneyNegativeTest","","iteration2.api.TransferMoneyNegativeTest","userCannotTransferNegativeAmountTest","userCannotTransferNegativeAmountTest()",""
"passed","Thu Nov 27 06:00:24 UTC 2025","Thu Nov 27 06:00:25 UTC 2025","523","","iteration1.ui.CreateAccountTest","","iteration1.ui.CreateAccountTest","userCanCreateAccountTest","userCanCreateAccountTest()",""
"passed","Thu Nov 27 06:00:09 UTC 2025","Thu Nov 27 06:00:15 UTC 2025","5871","","iteration2.ui.TransferMoneyTest","","iteration2.ui.TransferMoneyTest","userCannotTransferMoneyTest","userCannotTransferMoneyTest()",""
"passed","Thu Nov 27 05:59:48 UTC 2025","Thu Nov 27 05:59:51 UTC 2025","3184","","iteration2.api.UpdateUserNameNegativeTest","","iteration2.api.UpdateUserNameNegativeTest","userCannotUpdateNameWithSingleWordTest","userCannotUpdateNameWithSingleWordTest()",""
"passed","Thu Nov 27 06:00:25 UTC 2025","Thu Nov 27 06:00:27 UTC 2025","2008","","iteration1.ui.CreateUserTest","","iteration1.ui.CreateUserTest","adminCanCreateUserTest","adminCanCreateUserTest()",""
"passed","Thu Nov 27 06:00:23 UTC 2025","Thu Nov 27 06:00:24 UTC 2025","700","","iteration1.ui.LoginUserTest","","iteration1.ui.LoginUserTest","userCanLoginWithCorrectDataTest","userCanLoginWithCorrectDataTest()",""
"passed","Thu Nov 27 05:59:55 UTC 2025","Thu Nov 27 05:59:56 UTC 2025","1618","","iteration2.api.TransferMoneyNegativeTest","","iteration2.api.TransferMoneyNegativeTest","userCannotTransferZeroAmountTest","userCannotTransferZeroAmountTest()",""
"passed","Thu Nov 27 06:00:05 UTC 2025","Thu Nov 27 06:00:06 UTC 2025","526","","iteration1.api.CreateAccountTest","","iteration1.api.CreateAccountTest","userCanCreateAccountTest","userCanCreateAccountTest()",""
